pid,product,youtube_links
m8,Vivo,https://www.youtube.com/watch?v=xAJUE49cEPE
l1,System76,https://www.youtube.com/watch?v=JTN1c1j6V1s
l2,Toshiba,https://www.youtube.com/watch?v=JTN1c1j6V1s
l3,Razor Blade,https://www.youtube.com/watch?v=3PtbK_0j1sw
l4,Fujitsu,https://www.youtube.com/watch?v=cEoWpOvXeo8
l5,HP,https://www.youtube.com/watch?v=BMdjobaTk6c
l6,Lenovo,https://www.youtube.com/watch?v=ENJwA9MVHz8
l7,Alienware,https://www.youtube.com/watch?v=8DULIfYDyBo
l8,Asus,https://www.youtube.com/watch?v=n-qiJE3fWBw
k1,Sleek,https://www.youtube.com/watch?v=4h4nVvO_jGA
k2,Jhonson Kitchens,https://www.youtube.com/watch?v=4h4nVvO_jGA
k3,Hafele,https://www.youtube.com/watch?v=4h4nVvO_jGA
k4,Haecker,https://www.youtube.com/watch?v=4h4nVvO_jGA
k5,Kohler,https://www.youtube.com/watch?v=4h4nVvO_jGA
k6,ECBO,https://www.youtube.com/watch?v=4h4nVvO_jGA
k7,Godrej Interio,https://www.youtube.com/watch?v=4h4nVvO_jGA
k8,Style Spa,https://www.youtube.com/watch?v=4h4nVvO_jGA
a1,Auto international,https://www.youtube.com/watch?v=URupCOwA4fo
a2,Ayushi Engineering Company,https://www.youtube.com/watch?v=URupCOwA4fo
a3,Arjan Industries,https://www.youtube.com/watch?v=URupCOwA4fo
a4,Best Forgings India,https://www.youtube.com/watch?v=URupCOwA4fo
a5,Bomrah Industries,https://www.youtube.com/watch?v=URupCOwA4fo
a6,Chunho Tech,https://www.youtube.com/watch?v=URupCOwA4fo
a7,Canara Standard,https://www.youtube.com/watch?v=URupCOwA4fo
a8,Cyner Industrial,https://www.youtube.com/watch?v=URupCOwA4fo
